NL,ND,QL,QD,Ti,Te
234,0.34,115,0.37,47.39592,943.3549
342,0.36,128,0.35,49.78776,927.1515
270,0.46,102,0.45,42.8046,884.0905
270,0.3,115,0.37,46.896,912.7029
198,0.48,90,0.51,39.55464,876.7707
198,0.42,90,0.49,39.77124,870.1093
270,0.44,90,0.39,41.3544,866.0183
288,0.46,102,0.41,43.51284,887.1237
198,0.38,64,0.55,32.44644,765.9995
270,0.44,96,0.53,39.6132,834.7501
342,0.48,102,0.37,43.94616,873.0829
288,0.4,102,0.55,40.19664,825.1295
180,0.36,90,0.45,40.6044,881.1645
234,0.38,90,0.45,40.15452,853.2905
234,0.38,70,0.45,35.65452,796.1305
252,0.5,70,0.47,35.48796,805.5699
216,0.38,109,0.41,45.48768,932.2257
270,0.5,77,0.47,36.888,814.7759
198,0.34,122,0.43,47.99604,964.2111
324,0.34,102,0.49,40.94652,810.7013
306,0.42,96,0.53,39.18828,808.6241
306,0.4,96,0.41,41.76288,845.5977
324,0.36,128,0.49,46.87152,889.5353
288,0.34,77,0.45,36.55464,774.6845
360,0.42,115,0.41,45.588,872.0257
180,0.44,102,0.35,45.8124,968.1475
324,0.48,109,0.45,43.92972,876.2225
234,0.5,128,0.43,49.59612,995.9671
288,0.42,102,0.53,40.71324,836.5721
270,0.48,90,0.39,41.5044,875.0703
342,0.38,90,0.53,37.33836,760.8241
198,0.4,70,0.51,34.75464,801.5067
288,0.4,128,0.37,50.02104,961.6869
342,0.5,77,0.41,37.51296,792.3257
324,0.36,70,0.39,36.02952,758.3543
324,0.46,83,0.47,37.56312,790.4719
198,0.32,109,0.45,44.55444,915.6145
342,0.34,83,0.35,39.58776,794.0155
288,0.48,83,0.53,36.66324,795.8481
198,0.34,90,0.39,41.67924,886.5883
198,0.44,90,0.51,39.40464,867.7187
252,0.48,122,0.37,49.32096,984.2429
234,0.44,77,0.45,37.45452,829.7145
306,0.44,96,0.43,41.47128,847.7331
198,0.32,128,0.47,48.38784,962.9999
270,0.48,115,0.45,45.8046,925.7705
234,0.38,102,0.49,41.97132,873.7533
288,0.34,64,0.37,35.39604,765.1969
270,0.4,77,0.49,36.0714,785.2293
324,0.5,70,0.49,34.34652,755.4533
288,0.38,77,0.41,37.58784,797.5697
342,0.46,90,0.53,37.63836,778.9281
306,0.46,90,0.47,39.31308,821.2779
198,0.42,83,0.45,39.07944,863.9365
306,0.4,70,0.37,36.79608,785.1229
324,0.5,96,0.41,41.96292,857.4277
342,0.48,102,0.45,42.17976,845.4165
342,0.34,64,0.47,32.66316,698.2139
306,0.42,115,0.45,45.22968,890.5925
324,0.48,64,0.49,32.92152,733.7793
270,0.3,96,0.41,41.7378,844.5677
216,0.34,122,0.49,46.49628,932.6613
288,0.44,64,0.47,33.56304,753.2439
198,0.32,122,0.51,46.15464,932.0187
342,0.48,96,0.49,39.94656,814.4353
342,0.44,122,0.37,48.29616,921.1909
306,0.4,90,0.49,38.64648,800.7833
234,0.32,64,0.45,34.07952,765.4045
216,0.46,96,0.51,40.65468,878.5927
234,0.48,77,0.45,37.60452,838.7665
342,0.38,122,0.49,45.42156,866.1133
342,0.42,102,0.43,42.39636,838.7551
270,0.36,83,0.37,39.921,834.8249
234,0.38,96,0.35,43.71252,905.0215
216,0.36,96,0.51,40.27968,855.9627
270,0.4,83,0.43,38.7462,823.1271
324,0.4,96,0.55,38.49672,786.3815
216,0.36,83,0.39,40.00428,860.3083
180,0.32,70,0.55,33.7464,780.3695
234,0.4,102,0.51,41.60472,871.3627
234,0.4,64,0.35,36.58752,818.0915
216,0.4,77,0.43,37.92108,838.3791
342,0.32,115,0.53,42.73836,818.6961
270,0.48,96,0.47,41.088,864.5519
270,0.38,70,0.49,34.4214,760.6973
306,0.48,122,0.53,45.26328,896.5101
270,0.46,77,0.39,38.5044,833.3903
342,0.32,102,0.41,42.46296,823.0417
288,0.38,77,0.55,34.49664,749.1535
288,0.48,70,0.45,35.50464,786.3605
216,0.32,115,0.41,46.61268,935.7957
216,0.44,77,0.39,38.95428,861.2643
270,0.32,70,0.53,33.3132,733.2861
324,0.38,83,0.43,38.14632,786.2011
324,0.46,109,0.45,43.85472,871.6965
252,0.48,109,0.37,46.39596,947.0889
360,0.36,96,0.45,40.2048,790.3125
252,0.46,70,0.35,37.98756,838.0175
270,0.38,77,0.37,38.646,822.2029
360,0.44,109,0.53,41.6634,817.9041
198,0.34,102,0.43,43.49604,907.0511
234,0.42,115,0.53,44.16312,906.1261
198,0.42,90,0.37,42.42084,911.6089
252,0.32,115,0.41,46.26276,914.1957
288,0.46,70,0.51,34.10484,761.0847
342,0.4,102,0.55,39.67176,792.7295
342,0.36,115,0.49,43.77156,841.5813
198,0.46,122,0.51,46.67964,963.7007
252,0.3,115,0.41,46.18776,909.6697
342,0.36,90,0.39,40.35456,804.7143
270,0.46,128,0.37,50.421,986.0649
342,0.46,83,0.47,37.38816,779.6719
342,0.32,115,0.49,43.62156,832.5293
198,0.38,115,0.35,48.33744,980.9235
270,0.34,122,0.41,47.7378,927.9277
234,0.38,122,0.53,45.58812,917.0801
216,0.48,109,0.39,46.30428,961.7723
198,0.4,70,0.51,34.75464,801.5067
